47,7,7,43,51:20:00,184800.8230148723,249.6,66.4,66.92,85.95
40,4,5,40,236:16:09,850569.4898937137,1360.25,93.29,75.34,74.35
49,5,5,42,73:46:39,265599.91635075334,126.75,91.24,91.57,86.07
46,5,7,36,108:21:06,390066.52548797184,196.77,91.98,62.83,95.78
41,5,7,47,179:59:12,647952.8005334504,341.28,80.25,57.84,68.05
46,6,7,37,85:12:24,306744.12399764865,149.67,79.14,64.47,95.59
46,7,4,49,195:04:49,702289.087561604,319.62,56.25,99.28,64.09
45,4,5,42,190:06:32,684392.0156579368,362.39,98.68,79.66,74.91
45,4,7,44,189:16:31,681391.9221866876,360.79,98.93,57.03,71.65
45,6,5,36,118:08:52,425332.5110075339,212.88,75.8,86.83,94.49
47,4,7,44,185:59:08,669548.324028372,354.71,99.61,57.44,72.17
47,6,7,43,58:46:31,211591.64883636683,96.9,76.96,66.51,85.47
45,5,7,37,110:30:39,397839.4069811788,200.78,89.12,62.36,92.75
46,7,7,40,73:24:26,264266.64726505516,123.84,65.79,65.58,90.48
48,4,5,44,183:54:51,662091.9413727317,349.49,99.69,80.5,72.25
47,7,4,41,192:28:02,692882.220350472,309.46,56.36,99.43,76.67
49,5,7,44,54:15:08,195308.25917893683,88.37,92.76,66.83,83.83
48,7,6,38,52:47:31,190051.36896618147,82.35,71.28,77.88,96.18
41,4,7,45,219:12:42,789162.1179423342,420.55,95.12,54.85,67.4
46,6,7,40,74:20:21,267621.80211307254,127.97,76.2,65.22,89.92
49,7,4,48,193:01:09,694869.3342298976,302.02,56.43,99.56,66.05
47,7,4,48,191:07:21,688041.7564054355,303.23,56.37,99.44,65.68
43,6,4,39,207:07:09,745629.6225520952,379.03,64.7,97.83,79.24
48,4,7,39,182:32:53,657173.0254040308,346.48,99.81,57.49,81.55
45,7,4,36,192:06:29,691589.1033743382,306.65,56.96,98.95,86.68
48,4,5,45,181:30:05,653405.1419360538,344.64,99.69,80.5,70.63
41,4,6,48,218:08:49,785329.6469874042,416.68,95.05,63.96,63.15
41,4,4,46,245:09:00,882540.279185991,472.19,92.58,93.38,64.16
42,4,4,41,233:37:46,841066.8911841646,448.02,93.69,94.49,72.86
45,5,7,42,106:51:22,384682.92862893856,193.95,86.95,62.67,82.47
47,4,7,36,192:03:05,691385.9836430625,367.52,99.79,57.2,87.65
43,5,7,46,142:50:10,514210.69706858526,265.92,83.74,60.32,72.46
46,7,7,41,67:30:05,243005.10541532232,112.71,65.33,65.55,88.34
